Gene,B_Cells,CAF1A,CAF1B,CAF2A,CAF2B,CD4_T_Cells,CD8_T_Cells,Endothelial,Epithelial_Basal,Epithelial_Basal_Cycling,Epithelial_Luminal_Mature,Myeloid,Myoepithelial,Plasma_Cells,T_Cells_Cycling,T_Regs
ROR2,0.0,0.0868,0.0326,0.0011,0.0003,0.0,0.0,0.0006,0.0,0.0,0.0035,0.0001,0.0005,0.0,0.0,0.0
RPSA,0.2512,0.1144,0.1416,0.1228,0.1314,0.254,0.1869,0.1042,0.134,0.1806,0.1352,0.1009,0.1319,0.056,0.2317,0.1853
RTN4R,0.0,0.0002,0.0235,0.0,0.0,0.0001,0.0005,0.0005,0.0006,0.0013,0.0006,0.0,0.0008,0.0,0.0002,0.0002
RTN4RL1,0.0,0.0003,0.0,0.0012,0.001,0.0,0.0,0.0001,0.0011,0.0022,0.0103,0.0,0.0,0.0,0.0,0.0
RXFP1,0.0,0.0,0.0001,0.0031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0
RXFP2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0,0.0,0.0
RXFP3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RXFP4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0
RYK,0.0019,0.0064,0.0138,0.0095,0.0077,0.0003,0.0004,0.0125,0.0096,0.0254,0.0108,0.0015,0.0087,0.0001,0.0002,0.0004
S1PR1,0.009,0.0,0.0006,0.0001,0.0,0.045,0.0021,0.5025,0.0,0.0,0.0,0.0009,0.0001,0.0,0.0007,0.0007
S1PR3,0.0,0.009,0.0015,0.071,0.1275,0.0,0.0,0.0002,0.0007,0.0034,0.0105,0.0,0.0001,0.0,0.0,0.0
S1PR4,0.0159,0.0,0.0,0.0,0.0,0.0468,0.0279,0.0004,0.0,0.0,0.0,0.0032,0.0,0.0016,0.0583,0.0296
S1PR5,0.0,0.0003,0.0,0.0046,0.0081,0.0,0.0102,0.0,0.0001,0.0003,0.0,0.0,0.003,0.0,0.0006,0.0
SCARB1,0.0001,0.0014,0.0005,0.0,0.0002,0.0002,0.0001,0.3002,0.0056,0.0074,0.0026,0.0316,0.0074,0.0004,0.0004,0.0
SCARF1,0.0,0.0001,0.0,0.0,0.0034,0.0,0.0,0.1835,0.0,0.0,0.0,0.0139,0.0,0.0,0.0,0.0
SCN5A,0.0,0.0,0.0,0.0036,0.0019,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0
SCN8A,0.0,0.0007,0.0,0.0,0.0,0.0,0.0001,0.0,0.0002,0.0142,0.0,0.0,0.0038,0.0,0.0,0.0001
SCTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0001,0.0,0.0,0.0,0.0
SDC1,0.0,0.0896,0.0042,0.0,0.0,0.0,0.0001,0.0001,0.048,0.19,0.0048,0.0001,0.0342,0.0826,0.0,0.0001
SDC2,0.0,0.0891,0.0404,0.205,0.0836,0.0,0.0,0.0002,0.0143,0.0188,0.0094,0.0013,0.0333,0.0,0.0,0.0
SDC3,0.0,0.0062,0.0358,0.0002,0.0004,0.0,0.0,0.0041,0.0015,0.0093,0.016,0.1204,0.0223,0.0,0.0,0.0
SDC4,0.0001,0.0064,0.0048,0.0001,0.0,0.0003,0.0006,0.0003,0.0575,0.0563,0.219,0.0017,0.0862,0.0003,0.0132,0.0081
SELE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SELL,0.2577,0.0,0.0,0.0,0.0,0.3208,0.0181,0.0003,0.0,0.0,0.0,0.0045,0.0,0.0025,0.026,0.1198
SELP,0.0,0.0,0.0,0.0002,0.0,0.0001,0.0,0.2045,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0002
SIRPA,0.0,0.0046,0.0015,0.0001,0.0005,0.0,0.0,0.0096,0.0042,0.0156,0.0,0.3428,0.0087,0.0001,0.0001,0.0
SIRPB1,0.0,0.0004,0.0,0.0,0.0001,0.0,0.0001,0.0007,0.0001,0.0026,0.0,0.0751,0.0017,0.0002,0.0,0.0003
SIRPG,0.0,0.0,0.0,0.0,0.0,0.0536,0.1019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1822,0.1883
SLC16A2,0.0,0.0115,0.0134,0.001,0.0103,0.0,0.0,0.0019,0.0008,0.0015,0.002,0.0,0.0047,0.0,0.0,0.0
SLC16A4,0.0012,0.0078,0.0322,0.0055,0.011,0.0,0.0,0.0003,0.0006,0.0038,0.0297,0.0,0.0051,0.0,0.0001,0.0001
SLC17A7,0.0,0.001,0.0226,0.0003,0.0192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0
SLC18A2,0.0002,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0008,0.0016,0.0,0.0002,0.0,0.0005,0.0,0.0009
SLC18A3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLC37A1,0.0032,0.0008,0.0011,0.0009,0.0024,0.0013,0.003,0.0007,0.006,0.0067,0.0204,0.0034,0.0027,0.0012,0.0106,0.0035
SLC40A1,0.0,0.0141,0.1546,0.0129,0.0207,0.0029,0.0002,0.01,0.003,0.0023,0.1208,0.1593,0.001,0.0002,0.0001,0.0001
SLC44A5,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0003,0.0002,0.0001,0.0093,0.0,0.0005,0.0,0.0,0.0
SLC45A3,0.0005,0.0002,0.0012,0.0002,0.0002,0.0,0.0,0.0022,0.0013,0.0021,0.0,0.0003,0.0025,0.0,0.0,0.0
SLC5A11,0.0001,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0013,0.0001,0.0,0.0,0.0,0.0,0.001,0.0
SLC9C2,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0,0.0
SMO,0.0,0.0045,0.0167,0.0037,0.0024,0.0,0.0,0.0,0.0008,0.0011,0.0012,0.0,0.0002,0.0,0.0,0.0
SORCS3,0.0,0.0,0.0058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SORL1,0.0076,0.0,0.0,0.0013,0.0001,0.0549,0.0165,0.0001,0.0031,0.0037,0.0484,0.0522,0.0004,0.0006,0.0013,0.0057
SORT1,0.0,0.0014,0.0,0.0658,0.0232,0.0,0.0,0.0039,0.006,0.0058,0.0427,0.02,0.0036,0.0001,0.0,0.0
SSTR1,0.0,0.0001,0.0366,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSTR2,0.0001,0.0011,0.0002,0.0901,0.147,0.0,0.0,0.0004,0.0003,0.0003,0.0037,0.0002,0.0001,0.0018,0.0,0.0
SSTR3,0.0001,0.0,0.0,0.0,0.0,0.0013,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0,0.0032
SSTR4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSTR5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST14,0.0004,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0217,0.0498,0.0458,0.0169,0.0204,0.0007,0.0,0.0
STRA6,0.0,0.045,0.2909,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0034,0.0,0.0,0.0
TACR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0907,0.0018,0.0032,0.0,0.0,0.0,0.0,0.0,0.0
TACR2,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0018,0.0004,0.0001,0.0004,0.001,0.0012,0.0,0.0,0.0
TACR3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TBXA2R,0.0002,0.0056,0.0015,0.0036,0.0113,0.0001,0.0,0.0239,0.0,0.0039,0.0,0.0,0.0,0.0,0.0001,0.0
TEK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TFR2,0.0,0.0034,0.0,0.0,0.0007,0.0005,0.0004,0.0,0.0012,0.0038,0.0,0.0,0.0,0.0,0.0007,0.0
TFRC,0.0016,0.0033,0.0012,0.0013,0.0046,0.0012,0.0029,0.0015,0.0086,0.0264,0.0107,0.1127,0.0061,0.0012,0.0142,0.0097
TGFBR1,0.0005,0.0181,0.0056,0.0009,0.0075,0.0005,0.0019,0.0017,0.0037,0.0092,0.0092,0.032,0.0003,0.0006,0.0012,0.0014
TGFBR2,0.0165,0.029,0.0075,0.0037,0.0086,0.0502,0.035,0.2759,0.0007,0.0152,0.0003,0.0498,0.0074,0.0009,0.0163,0.0063
TGFBR3,0.0,0.0158,0.1235,0.0046,0.0065,0.0025,0.0082,0.0486,0.0007,0.0011,0.0007,0.0,0.0211,0.0,0.0047,0.0008
THBD,0.0,0.0006,0.0024,0.0092,0.0066,0.0,0.0,0.2203,0.0,0.0007,0.0,0.2,0.0002,0.0004,0.0,0.0
TIE1,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.5436,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0
TLR1,0.003,0.0,0.0,0.0,0.0,0.0002,0.0004,0.0005,0.0,0.0017,0.0002,0.1416,0.0001,0.0002,0.0001,0.0001
TLR2,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.0012,0.0008,0.1821,0.0002,0.0001,0.0,0.0
TLR4,0.0,0.0026,0.0025,0.0,0.0,0.0,0.0,0.014,0.0,0.0004,0.0,0.1637,0.0001,0.0,0.0,0.0
TLR5,0.0,0.0004,0.0013,0.002,0.0002,0.0,0.0,0.0002,0.0029,0.0033,0.011,0.047,0.0006,0.0,0.0,0.0
TLR6,0.0099,0.0003,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0001,0.001,0.0,0.0326,0.0,0.0005,0.0,0.0
TLR9,0.0004,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.0,0.0
TMEM222,0.0029,0.0107,0.0184,0.0061,0.0094,0.0054,0.0058,0.0069,0.0122,0.0411,0.0145,0.004,0.009,0.0015,0.0169,0.0065
TMEM67,0.0017,0.0029,0.0125,0.0081,0.0033,0.0002,0.0003,0.0004,0.0044,0.0095,0.0137,0.0001,0.0027,0.0001,0.0002,0.0002
TMEM8A,0.0001,0.0029,0.0007,0.0006,0.002,0.0005,0.0008,0.012,0.0052,0.0178,0.0017,0.0181,0.0013,0.0004,0.0016,0.0005
TMPRSS6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0084,0.0,0.0002,0.0,0.0,0.0056
TNFRSF10A,0.0107,0.0,0.0,0.0,0.0,0.0377,0.0124,0.0099,0.0023,0.0121,0.0011,0.0019,0.0084,0.0003,0.0103,0.0167
TNFRSF10B,0.0016,0.0074,0.0012,0.0012,0.0015,0.0005,0.0011,0.0294,0.0022,0.0213,0.0196,0.0182,0.006,0.0001,0.0024,0.001
TNFRSF10C,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0323,0.0002,0.0013,0.0071,0.0102,0.0,0.0,0.0,0.0
TNFRSF10D,0.0003,0.0016,0.0035,0.0004,0.0021,0.0022,0.0003,0.1847,0.0001,0.002,0.0021,0.005,0.0405,0.0001,0.0002,0.0004
TNFRSF11A,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0002,0.0023,0.0084,0.0,0.0545,0.0001,0.0,0.0001,0.0003
TNFRSF11B,0.0003,0.0016,0.0001,0.0049,0.0025,0.0,0.0,0.0008,0.1252,0.136,0.0187,0.0001,0.0007,0.0002,0.0,0.0001
TNFRSF12A,0.0003,0.1739,0.005,0.0278,0.0157,0.0002,0.0004,0.002,0.1104,0.3242,0.1568,0.002,0.0708,0.0004,0.0009,0.0005
TNFRSF13B,0.2061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0054,0.0019,0.0184
TNFRSF13C,0.5826,0.0,0.0,0.0001,0.0,0.0003,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0021,0.0,0.0
TNFRSF14,0.0273,0.0071,0.0072,0.0019,0.004,0.0584,0.0405,0.0199,0.0017,0.0024,0.012,0.0587,0.0088,0.0114,0.0396,0.0802
TNFRSF17,0.0082,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3247,0.0,0.0
TNFRSF18,0.0001,0.0,0.0,0.0,0.0,0.0032,0.0293,0.0001,0.0002,0.0002,0.0009,0.0001,0.0002,0.0009,0.172,0.5918
TNFRSF19,0.0,0.0061,0.0062,0.001,0.0,0.0,0.0,0.0016,0.0021,0.0154,0.0106,0.0,0.0001,0.0,0.0,0.0
TNFRSF1A,0.0,0.0822,0.0701,0.0385,0.0988,0.0035,0.0062,0.0705,0.0108,0.0527,0.0248,0.0841,0.0291,0.0002,0.0094,0.0047
TNFRSF1B,0.0028,0.0004,0.0001,0.0001,0.0007,0.0307,0.0948,0.0186,0.0,0.0022,0.0,0.1601,0.0001,0.0007,0.1838,0.3176
TNFRSF21,0.0,0.0077,0.0443,0.0303,0.0623,0.0,0.0,0.0009,0.0036,0.0131,0.0002,0.0317,0.001,0.0008,0.0,0.0
TNFRSF25,0.0001,0.0,0.0001,0.0002,0.0,0.1018,0.0197,0.0022,0.0001,0.0,0.0001,0.0002,0.0,0.0002,0.0447,0.1186
TNFRSF4,0.0001,0.0004,0.0109,0.0,0.0,0.0144,0.0047,0.0595,0.0,0.0,0.0,0.0008,0.0,0.0006,0.0532,0.6063
TNFRSF6B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TNFRSF8,0.0,0.0008,0.0006,0.0,0.0,0.0,0.0,0.0043,0.0,0.0,0.0,0.0017,0.0,0.0,0.0055,0.0173
TNFRSF9,0.0,0.0001,0.0,0.0,0.0,0.0001,0.06,0.0,0.0,0.0,0.0,0.0003,0.0,0.0001,0.1255,0.1722
TRAF2,0.0045,0.004,0.002,0.0036,0.0014,0.0055,0.0071,0.0032,0.0026,0.0095,0.0042,0.0015,0.0046,0.0005,0.0366,0.0196
TRAF3,0.0114,0.003,0.0006,0.0027,0.0007,0.0045,0.0087,0.0004,0.0014,0.0065,0.0007,0.0069,0.001,0.0048,0.0218,0.0266
TREM2,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0004,0.0,0.3143,0.2678,0.0,0.0001,0.0
TRHR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TSHR,0.0,0.0001,0.0,0.0011,0.0019,0.0003,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0067,0.005,0.0134
TSPAN1,0.0,0.0,0.0,0.0006,0.0,0.0,0.0,0.001,0.0131,0.0077,0.1908,0.0,0.0329,0.0001,0.0,0.0
TYRO3,0.0001,0.0023,0.0079,0.0007,0.0,0.0,0.0,0.001,0.0025,0.0286,0.0,0.0,0.0007,0.0,0.0,0.0001
TYROBP,0.0004,0.0004,0.0,0.0002,0.0004,0.0005,0.0266,0.0003,0.0005,0.0068,0.0001,2.4381,0.0001,0.0087,0.0206,0.0015
UNC5A,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0009,0.0001,0.0013,0.0008,0.0,0.0,0.0,0.0,0.0
UNC5B,0.0,0.0965,0.0054,0.0001,0.0077,0.0,0.0,0.0406,0.0026,0.0376,0.0,0.0009,0.0012,0.0,0.0,0.0
UNC5C,0.0,0.006,0.0,0.0029,0.0026,0.0,0.0,0.0005,0.0,0.0014,0.0,0.0001,0.0144,0.0,0.0,0.0
UNC5D,0.0,0.0,0.0058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UTS2R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.0,0.0
VANGL1,0.0,0.0038,0.0035,0.0081,0.0042,0.0,0.001,0.0102,0.0033,0.0345,0.0012,0.0005,0.0028,0.0001,0.0292,0.0026
VIPR1,0.0,0.0,0.0,0.0003,0.0902,0.0047,0.0,0.0,0.0022,0.0003,0.0117,0.0,0.0047,0.0,0.0,0.0001
VIPR2,0.0,0.0095,0.0154,0.0001,0.0,0.0,0.0023,0.0,0.0,0.0,0.0003,0.0,0.0048,0.0012,0.0002,0.0
VLDLR,0.0,0.0012,0.027,0.0059,0.0006,0.0,0.0,0.0033,0.0045,0.002,0.0014,0.0,0.0014,0.0,0.0,0.0
VTCN1,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0278,0.0179,0.425,0.0,0.0,0.0,0.0,0.0
XCR1,0.0001,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0,0.0,0.0,0.0027,0.0,0.002,0.0,0.0
ZNRF3,0.0001,0.0014,0.0021,0.0001,0.0,0.0,0.0,0.0044,0.0013,0.0061,0.0067,0.0001,0.0175,0.0,0.0,0.0
ALOX5,0.0391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.0147,0.0078,0.2167,0.0001,0.0013,0.0,0.0
MGRN1,0.0045,0.0068,0.0077,0.0034,0.0115,0.0037,0.0067,0.0084,0.0041,0.0102,0.0173,0.0131,0.0048,0.0019,0.0174,0.0047
AQP6,0.0,0.0,0.0004,0.0,0.0,0.0001,0.0,0.0,0.0013,0.0018,0.0,0.0,0.0,0.0,0.0,0.0
CNGA2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GP6,0.0001,0.0,0.0,0.0,0.0029,0.0,0.0,0.0011,0.0,0.0001,0.0004,0.0,0.0,0.0,0.0011,0.0
GRM3,0.0001,0.0,0.0005,0.0,0.0,0.0,0.0,0.0007,0.0001,0.0,0.0017,0.0,0.0,0.0,0.0,0.0
GRM4,0.0,0.0,0.0018,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0015,0.0,0.0,0.0,0.0,0.0,0.0002
GRM7,0.0,0.0048,0.0024,0.0028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014,0.0,0.0,0.0
KCNN4,0.0039,0.0004,0.0,0.0,0.0001,0.0024,0.0019,0.0003,0.0671,0.0865,0.0001,0.0023,0.0181,0.0004,0.009,0.0278
KCNQ1,0.0005,0.0,0.0,0.0,0.0,0.0013,0.0,0.0062,0.0,0.0005,0.0,0.0549,0.0008,0.0,0.0003,0.0001
KCNQ3,0.0,0.0011,0.0006,0.0025,0.0043,0.0,0.0001,0.0019,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0001
KCNQ5,0.0006,0.0004,0.0,0.0,0.0,0.0,0.001,0.0,0.0007,0.0133,0.0,0.0,0.0003,0.0001,0.0062,0.0001
MIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0001,0.0,0.0,0.0003,0.0,0.0,0.0,0.0
MYLK,0.0,0.0375,0.0001,0.3221,0.146,0.0,0.0,0.0186,0.0004,0.0074,0.0,0.0001,1.144,0.0,0.0,0.0001
MYLK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033,0.0,0.0011,0.0,0.0,0.0,0.0001,0.0,0.0002
PDE1A,0.0,0.0016,0.0005,0.092,0.1502,0.0,0.0,0.0003,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0
PDE1B,0.0001,0.0012,0.0055,0.0054,0.0574,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0043,0.0,0.0,0.0001,0.0002
PDE1C,0.0,0.0,0.0,0.0003,0.0072,0.0,0.0,0.0001,0.0001,0.0,0.0001,0.0,0.194,0.0,0.0,0.0
PPAPDC2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCN10A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCN4A,0.0,0.0,0.0,0.0028,0.0053,0.0,0.0,0.0291,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0
TRPC3,0.0,0.0001,0.0,0.0,0.0095,0.0001,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0
TRPC5,0.0,0.0,0.0008,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRH1,0.0,0.0059,0.0187,0.0,0.0,0.0,0.0,0.0658,0.0021,0.0184,0.0001,0.0074,0.0005,0.0,0.0,0.0
HRH2,0.0,0.0001,0.0,0.1395,0.0063,0.0043,0.0001,0.0,0.0001,0.0004,0.0,0.0597,0.0,0.0003,0.0012,0.0023
HRH3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0005,0.0,0.0
TLR7,0.0055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0004,0.0,0.1397,0.0,0.0027,0.0,0.0
DLK2,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.3282,0.0,0.0,0.0
ERAP1,0.0016,0.0128,0.0101,0.0013,0.0094,0.0108,0.0065,0.0024,0.0004,0.0032,0.0017,0.0156,0.0011,0.0017,0.0177,0.0034
SLC2A2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0
HTR1A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HTR1B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.0,0.0,0.0,0.0,0.0,0.0
HTR1D,0.0,0.0013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0,0.0,0.0,0.0,0.0,0.0
HTR1E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HTR1F,0.0,0.0,0.0,0.0093,0.0528,0.0,0.0,0.0,0.0,0.0,0.0023,0.0001,0.0,0.0,0.0,0.0
HTR2B,0.0,0.0046,0.0026,0.0012,0.0,0.0001,0.0,0.0006,0.0,0.0,0.0,0.0007,0.0,0.0,0.0,0.0001
HTR4,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0003,0.0,0.0,0.0,0.0003,0.0,0.0
HTR5A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HTR7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085,0.0003,0.0,0.0,0.0
RTN4RL2,0.0,0.0016,0.0004,0.0007,0.0114,0.0,0.0,0.0005,0.0025,0.0016,0.0,0.0,0.0001,0.0,0.0002,0.0
LTK,0.0,0.0,0.0001,0.0,0.0,0.0003,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0048,0.0,0.0
LAMP2,0.001,0.0456,0.0425,0.0041,0.0179,0.0018,0.0027,0.0141,0.0297,0.0383,0.0734,0.0436,0.0484,0.0027,0.0054,0.004
ENO1,0.0207,0.1574,0.0284,0.0295,0.0419,0.0416,0.0487,0.0485,0.1413,0.2142,0.036,0.061,0.1586,0.0076,0.1588,0.1028
CD33,0.0,0.0,0.0,0.0,0.0013,0.0,0.0,0.0,0.0,0.0011,0.0001,0.302,0.0,0.0,0.0001,0.0
PITPNM3,0.0,0.0001,0.0003,0.0,0.0,0.0001,0.0,0.003,0.0033,0.0078,0.001,0.0,0.0,0.0,0.0,0.0001
CD200R1L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0
CD2,0.0003,0.0,0.0001,0.0,0.0,0.2726,0.392,0.0001,0.0,0.0,0.0002,0.0003,0.0002,0.0004,0.3975,0.5393
CD84,0.0079,0.0,0.0,0.0,0.0,0.0233,0.0342,0.0,0.0,0.0003,0.0,0.1544,0.0,0.0003,0.0459,0.0337
PILRB,0.0068,0.0002,0.0051,0.0003,0.0058,0.0038,0.0087,0.0052,0.0044,0.0115,0.0234,0.0014,0.0059,0.002,0.0044,0.0004
NCR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0153,0.0001
KLRF1,0.0001,0.0,0.0,0.0,0.0,0.0,0.0536,0.0002,0.0001,0.0003,0.0002,0.0,0.0,0.0,0.0125,0.0
KLRB1,0.0,0.0,0.0,0.0,0.0,0.1399,0.2453,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0471,0.0922
PRTG,0.0,0.0016,0.0007,0.0,0.0005,0.0,0.0,0.003,0.0,0.0012,0.0124,0.0,0.0001,0.0,0.0,0.0
DSG3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023,0.0021,0.0,0.0,0.0187,0.0,0.0,0.0
CRLF3,0.0125,0.0006,0.0014,0.0002,0.0015,0.0317,0.0174,0.0027,0.0011,0.0032,0.0015,0.0144,0.0012,0.0013,0.0348,0.0192
KL,0.0,0.0003,0.003,0.0,0.0,0.0,0.0,0.0287,0.0,0.0,0.0007,0.0,0.0002,0.0,0.0,0.0
DIP2A,0.0013,0.0027,0.0038,0.0004,0.0021,0.0112,0.0233,0.0104,0.0066,0.0161,0.0062,0.007,0.0025,0.0012,0.0191,0.0147
TDGF1,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CTLA4,0.0,0.0,0.0016,0.0,0.0,0.0025,0.0207,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.1224,0.3688
VSIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL17RE,0.0,0.0005,0.0017,0.0001,0.0036,0.0002,0.0002,0.0001,0.0152,0.0094,0.0015,0.0003,0.0212,0.0001,0.0003,0.0005
IL1RL1,0.0,0.0007,0.0006,0.0,0.0,0.0,0.0,0.0007,0.0001,0.0,0.0,0.0,0.0,0.0,0.0071,0.0034
CFC1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CXADR,0.0,0.0005,0.0008,0.0,0.0,0.0001,0.0,0.0,0.0671,0.0438,0.0842,0.0001,0.0164,0.0003,0.0001,0.0001
NCR2,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0016,0.0
CD69,0.2847,0.0001,0.0001,0.0001,0.0001,0.2412,0.4298,0.0,0.0001,0.0,0.0,0.0062,0.0,0.0013,0.1802,0.0845
